x0;x1;x2;label
100;10;10;780
100;10;14;788
100;10;18;796
100;10;22;804
100;10;26;812
100;10;30;820
100;10;34;828
100;10;38;836
100;10;42;844
100;10;46;852
100;10;50;860
100;10;54;868
100;10;58;876
100;10;62;884
100;10;66;892
100;10;70;900
100;10;74;908
100;10;78;916
100;10;82;924
100;10;86;932
100;10;90;940
100;10;94;948
100;10;98;956
100;14;10;812
100;14;14;820
100;14;18;828
100;14;22;836
100;14;26;844
100;14;30;852
100;14;34;860
100;14;38;868
100;14;42;876
100;14;46;884
100;14;50;892
100;14;54;900
100;14;58;908
100;14;62;916
100;14;66;924
100;14;70;932
100;14;74;940
100;14;78;948
100;14;82;956
100;14;86;964
100;14;90;972
100;14;94;980
100;14;98;988
100;18;10;844
100;18;14;852
100;18;18;860
100;18;22;868
100;18;26;876
100;18;30;884
100;18;34;892
100;18;38;900
100;18;42;908
100;18;46;916
100;18;50;924
100;18;54;932
100;18;58;940
100;18;62;948
100;18;66;956
100;18;70;964
100;18;74;972
100;18;78;980
100;18;82;988
100;18;86;996
100;18;90;1004
100;18;94;1012
100;18;98;1020
100;22;10;876
100;22;14;884
100;22;18;892
100;22;22;900
100;22;26;908
100;22;30;916
100;22;34;924
100;22;38;932
100;22;42;940
100;22;46;948
100;22;50;956
100;22;54;964
100;22;58;972
100;22;62;980
100;22;66;988
100;22;70;996
100;22;74;1004
100;22;78;1012
100;22;82;1020
100;22;86;1028
100;22;90;1036
100;22;94;1044
100;22;98;1052
100;26;10;908
100;26;14;916
100;26;18;924
100;26;22;932
100;26;26;940
100;26;30;948
100;26;34;956
100;26;38;964
100;26;42;972
100;26;46;980
100;26;50;988
100;26;54;996
100;26;58;1004
100;26;62;1012
100;26;66;1020
100;26;70;1028
100;26;74;1036
100;26;78;1044
100;26;82;1052
100;26;86;1060
100;26;90;1068
100;26;94;1076
100;26;98;1084
100;30;10;940
100;30;14;948
100;30;18;956
100;30;22;964
100;30;26;972
100;30;30;980
100;30;34;988
100;30;38;996
100;30;42;1004
100;30;46;1012
100;30;50;1020
100;30;54;1028
100;30;58;1036
100;30;62;1044
100;30;66;1052
100;30;70;1060
100;30;74;1068
100;30;78;1076
100;30;82;1084
100;30;86;1092
100;30;90;1100
100;30;94;1108
100;30;98;1116
100;34;10;972
100;34;14;980
100;34;18;988
100;34;22;996
100;34;26;1004
100;34;30;1012
100;34;34;1020
100;34;38;1028
100;34;42;1036
100;34;46;1044
100;34;50;1052
100;34;54;1060
100;34;58;1068
100;34;62;1076
100;34;66;1084
100;34;70;1092
100;34;74;1100
100;34;78;1108
100;34;82;1116
100;34;86;1124
100;34;90;1132
100;34;94;1140
100;34;98;1148
100;38;10;1004
100;38;14;1012
100;38;18;1020
100;38;22;1028
100;38;26;1036
100;38;30;1044
100;38;34;1052
100;38;38;1060
100;38;42;1068
100;38;46;1076
100;38;50;1084
100;38;54;1092
100;38;58;1100
100;38;62;1108
100;38;66;1116
100;38;70;1124
100;38;74;1132
100;38;78;1140
100;38;82;1148
100;38;86;1156
100;38;90;1164
100;38;94;1172
100;38;98;1180
100;42;10;1036
100;42;14;1044
100;42;18;1052
100;42;22;1060
100;42;26;1068
100;42;30;1076
100;42;34;1084
100;42;38;1092
100;42;42;1100
100;42;46;1108
100;42;50;1116
100;42;54;1124
100;42;58;1132
100;42;62;1140
100;42;66;1148
100;42;70;1156
100;42;74;1164
100;42;78;1172
100;42;82;1180
100;42;86;1188
100;42;90;1196
100;42;94;1204
100;42;98;1212
100;46;10;1068
100;46;14;1076
100;46;18;1084
100;46;22;1092
100;46;26;1100
100;46;30;1108
100;46;34;1116
100;46;38;1124
100;46;42;1132
100;46;46;1140
100;46;50;1148
100;46;54;1156
100;46;58;1164
100;46;62;1172
100;46;66;1180
100;46;70;1188
100;46;74;1196
100;46;78;1204
100;46;82;1212
100;46;86;1220
100;46;90;1228
100;46;94;1236
100;46;98;1244
100;50;10;1100
100;50;14;1108
100;50;18;1116
100;50;22;1124
100;50;26;1132
100;50;30;1140
100;50;34;1148
100;50;38;1156
100;50;42;1164
100;50;46;1172
100;50;50;1180
100;50;54;1188
100;50;58;1196
100;50;62;1204
100;50;66;1212
100;50;70;1220
100;50;74;1228
100;50;78;1236
100;50;82;1244
100;50;86;1252
100;50;90;1260
100;50;94;1268
100;50;98;1276
100;54;10;1132
100;54;14;1140
100;54;18;1148
100;54;22;1156
100;54;26;1164
100;54;30;1172
100;54;34;1180
100;54;38;1188
100;54;42;1196
100;54;46;1204
100;54;50;1212
100;54;54;1220
100;54;58;1228
100;54;62;1236
100;54;66;1244
100;54;70;1252
100;54;74;1260
100;54;78;1268
100;54;82;1276
100;54;86;1284
100;54;90;1292
100;54;94;1300
100;54;98;1308
100;58;10;1164
100;58;14;1172
100;58;18;1180
100;58;22;1188
100;58;26;1196
100;58;30;1204
100;58;34;1212
100;58;38;1220
100;58;42;1228
100;58;46;1236
100;58;50;1244
100;58;54;1252
100;58;58;1260
100;58;62;1268
100;58;66;1276
100;58;70;1284
100;58;74;1292
100;58;78;1300
100;58;82;1308
100;58;86;1316
100;58;90;1324
100;58;94;1332
100;58;98;1340
100;62;10;1196
100;62;14;1204
100;62;18;1212
100;62;22;1220
100;62;26;1228
100;62;30;1236
100;62;34;1244
100;62;38;1252
100;62;42;1260
100;62;46;1268
100;62;50;1276
100;62;54;1284
100;62;58;1292
100;62;62;1300
100;62;66;1308
100;62;70;1316
100;62;74;1324
100;62;78;1332
100;62;82;1340
100;62;86;1348
100;62;90;1356
100;62;94;1364
100;62;98;1372
100;66;10;1228
100;66;14;1236
100;66;18;1244
100;66;22;1252
100;66;26;1260
100;66;30;1268
100;66;34;1276
100;66;38;1284
100;66;42;1292
100;66;46;1300
100;66;50;1308
100;66;54;1316
100;66;58;1324
100;66;62;1332
100;66;66;1340
100;66;70;1348
100;66;74;1356
100;66;78;1364
100;66;82;1372
100;66;86;1380
100;66;90;1388
100;66;94;1396
100;66;98;1404
100;70;10;1260
100;70;14;1268
100;70;18;1276
100;70;22;1284
100;70;26;1292
100;70;30;1300
100;70;34;1308
100;70;38;1316
100;70;42;1324
100;70;46;1332
100;70;50;1340
100;70;54;1348
100;70;58;1356
100;70;62;1364
100;70;66;1372
100;70;70;1380
100;70;74;1388
100;70;78;1396
100;70;82;1404
100;70;86;1412
100;70;90;1420
100;70;94;1428
100;70;98;1436
100;74;10;1292
100;74;14;1300
100;74;18;1308
100;74;22;1316
100;74;26;1324
100;74;30;1332
100;74;34;1340
100;74;38;1348
100;74;42;1356
100;74;46;1364
100;74;50;1372
100;74;54;1380
100;74;58;1388
100;74;62;1396
100;74;66;1404
100;74;70;1412
100;74;74;1420
100;74;78;1428
100;74;82;1436
100;74;86;1444
100;74;90;1452
100;74;94;1460
100;74;98;1468
100;78;10;1324
100;78;14;1332
100;78;18;1340
100;78;22;1348
100;78;26;1356
100;78;30;1364
100;78;34;1372
100;78;38;1380
100;78;42;1388
100;78;46;1396
100;78;50;1404
100;78;54;1412
100;78;58;1420
100;78;62;1428
100;78;66;1436
100;78;70;1444
100;78;74;1452
100;78;78;1460
100;78;82;1468
100;78;86;1476
100;78;90;1484
100;78;94;1492
100;78;98;1500
100;82;10;1356
100;82;14;1364
100;82;18;1372
100;82;22;1380
100;82;26;1388
100;82;30;1396
100;82;34;1404
100;82;38;1412
100;82;42;1420
100;82;46;1428
100;82;50;1436
100;82;54;1444
100;82;58;1452
100;82;62;1460
100;82;66;1468
100;82;70;1476
100;82;74;1484
100;82;78;1492
100;82;82;1500
100;82;86;1508
100;82;90;1516
100;82;94;1524
100;82;98;1532
100;86;10;1388
100;86;14;1396
100;86;18;1404
100;86;22;1412
100;86;26;1420
100;86;30;1428
100;86;34;1436
100;86;38;1444
100;86;42;1452
100;86;46;1460
100;86;50;1468
100;86;54;1476
100;86;58;1484
100;86;62;1492
100;86;66;1500
100;86;70;1508
100;86;74;1516
100;86;78;1524
100;86;82;1532
100;86;86;1540
100;86;90;1548
100;86;94;1556
100;86;98;1564
100;90;10;1420
100;90;14;1428
100;90;18;1436
100;90;22;1444
100;90;26;1452
100;90;30;1460
100;90;34;1468
100;90;38;1476
100;90;42;1484
100;90;46;1492
100;90;50;1500
100;90;54;1508
100;90;58;1516
100;90;62;1524
100;90;66;1532
100;90;70;1540
100;90;74;1548
100;90;78;1556
100;90;82;1564
100;90;86;1572
100;90;90;1580
100;90;94;1588
100;90;98;1596
100;94;10;1452
100;94;14;1460
100;94;18;1468
100;94;22;1476
100;94;26;1484
100;94;30;1492
100;94;34;1500
100;94;38;1508
100;94;42;1516
100;94;46;1524
100;94;50;1532
100;94;54;1540
100;94;58;1548
100;94;62;1556
100;94;66;1564
100;94;70;1572
100;94;74;1580
100;94;78;1588
100;94;82;1596
100;94;86;1604
100;94;90;1612
100;94;94;1620
100;94;98;1628
100;98;10;1484
100;98;14;1492
100;98;18;1500
100;98;22;1508
100;98;26;1516
100;98;30;1524
100;98;34;1532
100;98;38;1540
100;98;42;1548
100;98;46;1556
100;98;50;1564
100;98;54;1572
100;98;58;1580
100;98;62;1588
100;98;66;1596
100;98;70;1604
100;98;74;1612
100;98;78;1620
100;98;82;1628
100;98;86;1636
100;98;90;1644
100;98;94;1652
100;98;98;1660
120;10;10;900
120;10;14;908
120;10;18;916
120;10;22;924
120;10;26;932
120;10;30;940
120;10;34;948
120;10;38;956
120;10;42;964
120;10;46;972
120;10;50;980
120;10;54;988
120;10;58;996
120;10;62;1004
120;10;66;1012
120;10;70;1020
120;10;74;1028
120;10;78;1036
120;10;82;1044
120;10;86;1052
120;10;90;1060
120;10;94;1068
120;10;98;1076
120;14;10;932
120;14;14;940
120;14;18;948
120;14;22;956
120;14;26;964
120;14;30;972
120;14;34;980
120;14;38;988
120;14;42;996
120;14;46;1004
120;14;50;1012
120;14;54;1020
120;14;58;1028
120;14;62;1036
120;14;66;1044
120;14;70;1052
120;14;74;1060
120;14;78;1068
120;14;82;1076
120;14;86;1084
120;14;90;1092
120;14;94;1100
120;14;98;1108
120;18;10;964
120;18;14;972
120;18;18;980
120;18;22;988
120;18;26;996
120;18;30;1004
120;18;34;1012
120;18;38;1020
120;18;42;1028
120;18;46;1036
120;18;50;1044
120;18;54;1052
120;18;58;1060
120;18;62;1068
120;18;66;1076
120;18;70;1084
120;18;74;1092
120;18;78;1100
120;18;82;1108
120;18;86;1116
120;18;90;1124
120;18;94;1132
120;18;98;1140
120;22;10;996
120;22;14;1004
120;22;18;1012
120;22;22;1020
120;22;26;1028
120;22;30;1036
120;22;34;1044
120;22;38;1052
120;22;42;1060
120;22;46;1068
120;22;50;1076
120;22;54;1084
120;22;58;1092
120;22;62;1100
